Symbol,Series,Date,Prev Close,Open Price,High Price,Low Price,Last Price,Close Price,Average Price,Total Traded Quantity,Turnover,No. of Trades,Deliverable Qty,% Dly Qt to Traded Qty
KOTAKBANK,EQ,30-Dec-19,1685.6,1690,1706.8,1685.5,1687,1690.4,1695.53,1868284,3167739389,76163,874370,46.8
KOTAKBANK,EQ,31-Dec-19,1690.4,1690.4,1691.25,1670.35,1685,1684.35,1677.99,1969679,3305103723,51006,1151691,58.47
KOTAKBANK,EQ,1-Jan-20,1684.35,1689,1696.75,1672,1673.15,1674.05,1679,1475056,2476624714,43248,671941,45.55
KOTAKBANK,EQ,2-Jan-20,1674.05,1680,1683.5,1664.65,1671.5,1671.55,1669.98,1852089,3092952303,56954,1213158,65.5
KOTAKBANK,EQ,3-Jan-20,1671.55,1670.95,1673,1645.55,1659.05,1657.1,1657.75,1594089,2642595823,83688,845118,53.02
KOTAKBANK,EQ,6-Jan-20,1657.1,1657.1,1657.45,1638.6,1653.8,1652.55,1647.07,1480087,2437810664,64555,726237,49.07
KOTAKBANK,EQ,7-Jan-20,1652.55,1661.05,1674.75,1650.4,1668,1670.85,1662.94,2497931,4153901191,62054,1276556,51.1
KOTAKBANK,EQ,8-Jan-20,1670.85,1654.7,1661.45,1638,1651.65,1654.85,1650.47,3125931,5159240766,108277,1366696,43.72
KOTAKBANK,EQ,9-Jan-20,1654.85,1673.5,1673.75,1658.7,1665.1,1665.05,1664.49,2668424,4441566350,64081,1798270,67.39
KOTAKBANK,EQ,10-Jan-20,1665.05,1674.1,1692,1671.2,1686,1684.7,1683.04,2536083,4268318493,97398,1225120,48.31
KOTAKBANK,EQ,13-Jan-20,1684.7,1692,1704.5,1685.55,1690.2,1691.1,1692.29,1807958,3059595263,48374,953751,52.75
KOTAKBANK,EQ,14-Jan-20,1691.1,1696,1696.1,1671,1678.8,1676.8,1676.8,2136892,3583143591,79735,1519525,71.11
KOTAKBANK,EQ,15-Jan-20,1676.8,1675.95,1686.6,1665.9,1681.6,1675.6,1675.83,2490245,4173233968,53526,1704202,68.44
KOTAKBANK,EQ,16-Jan-20,1675.6,1678.9,1705.6,1678.9,1703.05,1701.55,1693.44,3321282,5624404548,94314,1625315,48.94
KOTAKBANK,EQ,17-Jan-20,1701.55,1703.9,1705.85,1690.1,1699,1698.1,1699.33,2295875,3901453391,93648,1347057,58.67
KOTAKBANK,EQ,20-Jan-20,1698.1,1709,1709,1611,1617,1617.9,1645.01,8004034,13166740917,228321,2594865,32.42
KOTAKBANK,EQ,21-Jan-20,1617.9,1605,1630.6,1585.2,1627.35,1625.1,1608.02,5745469,9238854222,185564,1823235,31.73
KOTAKBANK,EQ,22-Jan-20,1625.1,1633.2,1637.9,1576,1591,1585.5,1593.45,5479162,8730746485,154814,2895931,52.85
KOTAKBANK,EQ,23-Jan-20,1585.5,1588,1608.4,1581.3,1606.9,1605.85,1597.13,3495683,5583048607,96078,1747356,49.99
KOTAKBANK,EQ,24-Jan-20,1605.85,1605.45,1649,1587,1638.05,1642.95,1623.03,4252937,6902627963,157612,2356586,55.41
KOTAKBANK,EQ,27-Jan-20,1642.95,1628.7,1629,1608.4,1617,1618.35,1617.8,1874429,3032456402,58316,496047,26.46
KOTAKBANK,EQ,28-Jan-20,1618.35,1620,1638,1610.25,1624,1626.05,1627.45,1981104,3224152585,86400,745664,37.64
KOTAKBANK,EQ,29-Jan-20,1626.05,1633,1646.2,1623.05,1639.55,1640.45,1637.68,2227493,3647920414,62207,1267330,56.89
KOTAKBANK,EQ,30-Jan-20,1640.45,1637.8,1640.3,1617.5,1627.95,1628.25,1628.36,1590156,2589341071,63063,709452,44.62
KOTAKBANK,EQ,31-Jan-20,1628.25,1709.65,1729,1683.15,1688.65,1691.75,1698.55,9495046,16127835181,253091,2929394,30.85
KOTAKBANK,EQ,1-Feb-20,1691.75,1684,1689.45,1630.05,1655,1647.95,1665.68,2263314,3769955651,73751,597932,26.42
KOTAKBANK,EQ,3-Feb-20,1647.95,1645.6,1680.8,1634,1676.3,1676.25,1661.9,2510294,4171853853,112048,1186818,47.28
KOTAKBANK,EQ,4-Feb-20,1676.25,1684.05,1702.8,1670.15,1699,1698.3,1690.91,2070417,3500891407,93785,1060698,51.23
KOTAKBANK,EQ,5-Feb-20,1698.3,1702,1707.45,1677.1,1693.5,1689.75,1689.3,2096512,3541648160,97390,824176,39.31
KOTAKBANK,EQ,6-Feb-20,1689.75,1693.9,1697.9,1668,1675.75,1674,1679.42,2532618,4253317230,125534,1331171,52.56
KOTAKBANK,EQ,7-Feb-20,1674,1675.75,1677.95,1644,1654.95,1653.05,1653.82,2290151,3787494986,99398,1397345,61.02
